idx,word,label
101,顏,643
10200,玉,519
10201,協,382
10202,佑,229
10203,康,569
10204,包,90
10205,心,369
10206,廷,479
10207,魏,637
10208,悅,88
10209,洪,742
1020,工,312
10210,家,532
10211,翊,182
10212,臻,16
10213,大,119
10214,伍,363
10215,利,44
10216,賓,289
10217,澤,87
10218,詠,525
10219,歐,10
1021,慶,108
10220,昇,244
10221,不,433
10222,伯,756
10223,呂,496
10224,祐,160
10225,定,644
10226,奇,336
10227,忠,263
10228,益,245
10229,具,270
1022,阿,360
10230,實,575
10231,柯,104
10232,欽,154
10233,院,598
10234,洋,596
10235,彭,214
10236,文,116
10237,蓁,22
10238,時,135
10239,膠,660
1023,影,77
10240,代,14
10241,扶,185
10242,鈺,453
10243,陞,208
10244,崇,277
10245,敦,422
10246,佑,229
10247,定,644
10248,姿,456
10249,顯,275
1024,憲,617
10250,棋,554
10251,侑,686
10252,客,415
10253,天,583
10254,媒,702
10255,致,455
10256,欣,315
10257,果,715
10258,恆,601
10259,陞,208
1025,買,798
10260,馨,620
10261,古,441
10262,裕,789
10263,阿,360
10264,友,462
10265,關,652
10266,份,291
10267,班,795
10268,璟,295
10269,益,245
1026,伍,363
10270,鄭,302
10271,胡,576
10272,廖,653
10273,桂,669
10274,京,68
10275,院,598
10276,保,367
10277,京,68
10278,五,100
10279,斯,647
1027,宋,0
10280,祥,303
10281,民,248
10282,芸,272
10283,期,626
10284,青,720
10285,務,319
10286,堂,253
10287,唐,651
10288,浩,393
10289,鉅,545
1028,貿,359
10290,餐,292
10291,偉,430
10292,食,321
10293,范,432
10294,盧,174
10295,禎,101
10296,榕,788
10297,瑛,741
10298,章,480
10299,敏,269
1029,院,598
102,裝,299
10300,漢,167
10301,沈,437
10302,品,507
10303,古,441
10304,銓,142
10305,械,418
10306,柔,512
10307,翠,381
10308,聖,12
10309,竑,403
1030,公,27
10310,孫,469
10311,蘭,475
10312,鐘,785
10313,碩,41
10314,賢,758
10315,素,230
10316,設,579
10317,勝,217
10318,有,65
10319,旅,721
1031,臺,355
10320,琪,624
10321,居,739
10322,彩,69
10323,證,46
10324,許,461
10325,豪,51
10326,雨,243
10327,章,480
10328,泉,526
10329,李,527
1032,務,319
10330,暉,278
10331,來,561
10332,淑,682
10333,泰,685
10334,之,249
10335,曾,198
10336,允,772
10337,綠,85
10338,治,223
10339,芬,673
1033,孫,469
10340,正,156
10341,純,224
10342,璟,295
10343,事,149
10344,群,761
10345,地,17
10346,坊,213
10347,任,577
10348,顏,643
10349,千,20
1034,巨,49
10350,勤,11
10351,活,3
10352,珍,716
10353,棋,554
10354,映,743
10355,塑,404
10356,寶,326
10357,拓,313
10358,同,189
10359,村,588
1035,格,786
10360,室,534
10361,造,337
10362,飛,787
10363,億,546
10364,化,33
10365,元,54
10366,素,230
10367,院,598
10368,電,343
10369,之,249
1036,防,31
10370,雯,722
10371,育,301
10372,多,729
10373,盛,551
10374,揚,538
10375,麟,285
10376,鐘,785
10377,尚,340
10378,金,646
10379,穎,615
1037,體,694
10380,霖,394
10381,造,337
10382,玲,645
10383,月,467
10384,南,318
10385,安,375
10386,欽,154
10387,集,796
10388,亮,38
10389,聖,12
1038,晴,503
10390,合,250
10391,備,537
10392,韻,297
10393,資,674
10394,騰,171
10395,凱,221
10396,服,664
10397,素,230
10398,振,109
10399,穎,615
1039,月,467
103,善,310
10400,龍,80
10401,黃,205
10402,商,594
10403,睿,728
10404,內,188
10405,斯,647
10406,網,448
10407,爾,143
10408,任,577
10409,家,532
1040,鄧,470
10410,證,46
10411,玲,645
10412,家,532
10413,青,720
10414,院,598
10415,包,90
10416,秉,671
10417,登,168
10418,社,195
10419,裝,299
1041,兆,42
10420,陽,597
10421,勳,55
10422,珊,197
10423,念,600
10424,辰,656
10425,水,425
10426,汽,178
10427,技,509
10428,盛,551
10429,兒,60
1042,證,46
10430,瑜,639
10431,仁,777
10432,月,467
10433,李,527
10434,器,327
10435,佑,229
10436,飾,689
10437,光,398
10438,行,383
10439,雯,722
1043,瀚,693
10440,鏡,654
10441,萍,705
10442,凍,753
10443,春,265
10444,鐵,161
10445,景,518
10446,群,761
10447,涵,35
10448,正,156
10449,憶,201
1044,燦,440
10450,三,573
10451,煌,91
10452,沛,616
10453,信,320
10454,陞,208
10455,廈,587
10456,盟,139
10457,遠,638
10458,茂,568
10459,珊,197
1045,香,544
10460,洪,742
10461,晴,503
10462,鑫,595
10463,洪,742
10464,文,116
10465,診,491
10466,輝,506
10467,欣,315
10468,池,410
10469,貴,129
1046,所,681
10470,耀,543
10471,范,432
10472,邱,566
10473,威,580
10474,凍,753
10475,報,103
10476,毅,677
10477,療,235
10478,任,577
10479,潔,29
1047,燕,420
10480,印,781
10481,倫,226
10482,具,270
10483,容,703
10484,允,772
10485,海,21
10486,飛,787
10487,舒,487
10488,源,112
10489,彥,482
1048,協,382
10490,詠,525
10491,穎,615
10492,聰,498
10493,雄,698
10494,刷,242
10495,瑄,505
10496,敬,102
10497,格,786
10498,容,703
10499,魏,637
1049,菱,483
104,菊,401
10500,仕,331
10501,儀,305
10502,允,772
10503,峻,460
10504,絲,89
10505,專,76
10506,怡,655
10507,宋,0
10508,內,188
10509,印,781
1050,北,539
10510,宏,324
10511,北,539
10512,詮,30
10513,鈦,764
10514,遠,638
10515,方,187
10516,綺,667
10517,沛,616
10518,險,342
10519,錦,400
1051,英,442
10520,顯,275
10521,貨,24
10522,斯,647
10523,梅,151
10524,正,156
10525,人,759
10526,琪,624
10527,分,447
10528,茶,779
10529,馬,712
1052,伍,363
10530,聯,424
10531,五,100
10532,豐,769
10533,款,599
10534,百,148
10535,白,392
10536,禮,373
10537,行,383
10538,調,572
10539,綺,667
1053,昕,219
10540,廖,653
10541,孟,255
10542,得,593
10543,械,418
10544,訊,657
10545,祺,452
10546,賴,164
10547,局,368
10548,采,37
10549,限,23
1054,權,333
10550,潘,451
10551,龍,80
10552,揚,538
10553,郭,175
10554,廖,653
10555,蕭,25
10556,許,461
10557,紀,540
10558,鉅,545
10559,其,735
1055,采,37
10560,岳,687
10561,冠,132
10562,團,74
10563,酒,590
10564,縣,515
10565,施,165
10566,名,1
10567,傅,747
10568,名,1
10569,娟,79
1056,于,207
10570,廠,474
10571,證,46
10572,勳,55
10573,證,46
10574,術,237
10575,財,311
10576,煌,91
10577,報,103
10578,鈞,387
10579,允,772
1057,易,585
10580,元,54
10581,械,418
10582,閎,608
10583,化,33
10584,酒,590
10585,企,384
10586,鄭,302
10587,兆,42
10588,燕,420
10589,月,467
1058,貨,24
10590,京,68
10591,申,314
10592,法,284
10593,部,607
10594,星,690
10595,秋,558
10596,麟,285
10597,盈,177
10598,全,701
10599,券,366
1059,羽,117
105,曹,170
10600,瑄,505
10601,強,454
10602,車,665
10603,圓,414
10604,療,235
10605,房,34
10606,昌,700
10607,素,230
10608,械,418
10609,雲,147
1060,書,629
10610,廈,587
10611,萱,257
10612,法,284
10613,悅,88
10614,誠,259
10615,靜,678
10616,洲,328
10617,楊,2
10618,託,792
10619,備,537
1061,忠,263
10620,男,429
10621,梁,346
10622,百,148
10623,空,726
10624,秋,558
10625,珍,716
10626,樓,405
10627,料,666
10628,君,293
10629,維,555
1062,合,250
10630,西,754
10631,丞,152
10632,合,250
10633,北,539
10634,澤,87
10635,洲,328
10636,郎,186
10637,專,76
10638,蕭,25
10639,如,533
1063,宥,708
10640,友,462
10641,統,283
10642,呂,496
10643,兒,60
10644,同,189
10645,研,477
10646,旺,650
10647,汽,178
10648,匠,434
10649,鈞,387
1064,醫,304
10650,坊,213
10651,團,74
10652,南,318
10653,游,431
10654,險,342
10655,群,761
10656,黎,751
10657,得,593
10658,敬,102
10659,設,579
1065,柏,724
10660,梁,346
10661,門,516
10662,秦,130
10663,婉,105
10664,佳,59
10665,茂,568
10666,萱,257
10667,氣,332
10668,員,449
10669,魏,637
1066,傑,261
10670,施,165
10671,料,666
10672,明,323
10673,侯,215
10674,森,306
10675,境,631
10676,紀,540
10677,唐,651
10678,洲,328
10679,御,56
1067,扶,185
10680,交,379
10681,泓,256
10682,益,245
10683,連,19
10684,菊,401
10685,登,168
10686,房,34
10687,珊,197
10688,股,557
10689,廖,653
1068,食,321
10690,沛,616
10691,緯,6
10692,宋,0
10693,陽,597
10694,經,71
10695,洪,742
10696,旅,721
10697,易,585
10698,鵬,428
10699,聰,498
1069,澄,530
106,樺,619
10700,許,461
10701,宥,708
10702,橋,659
10703,震,501
10704,城,162
10705,境,631
10706,事,149
10707,葳,32
10708,所,681
10709,朝,411
1070,平,406
10710,達,610
10711,森,306
10712,御,56
10713,原,206
10714,琳,450
10715,程,389
10716,科,378
10717,萍,705
10718,張,670
10719,登,168
1071,問,287
10720,協,382
10721,朝,411
10722,梁,346
10723,于,207
10724,聲,352
10725,陽,597
10726,江,78
10727,堂,253
10728,健,559
10729,庭,335
1072,內,188
10730,印,781
10731,倫,226
10732,燕,420
10733,王,390
10734,詹,7
10735,團,74
10736,流,731
10737,啟,582
10738,歐,10
10739,雯,722
1073,台,228
10740,買,798
10741,會,216
10742,全,701
10743,橋,659
10744,建,520
10745,航,370
10746,紙,264
10747,磊,794
10748,藝,641
10749,進,124
1074,錦,400
10750,祐,160
10751,賢,758
10752,豪,51
10753,立,354
10754,易,585
10755,客,415
10756,如,533
10757,春,265
10758,院,598
10759,丞,152
1075,華,714
10760,理,499
10761,昇,244
10762,保,367
10763,內,188
10764,大,119
10765,千,20
10766,許,461
10767,苑,121
10768,藝,641
10769,妹,209
1076,朝,411
10770,斯,647
10771,慈,199
10772,菁,571
10773,詠,525
10774,旅,721
10775,劉,110
10776,告,349
10777,韻,297
10778,同,189
10779,任,577
1077,士,457
10780,統,283
10781,專,76
10782,訊,657
10783,育,301
10784,西,754
10785,特,246
10786,連,19
10787,鑫,595
10788,泰,685
10789,盈,177
1078,皓,58
10790,鴻,48
10791,珊,197
10792,賃,613
10793,坤,413
10794,記,47
10795,啟,582
10796,秉,671
10797,司,122
10798,辰,656
10799,水,425
1079,芷,281
107,如,533
10800,藝,641
10801,政,183
10802,正,156
10803,田,417
10804,艾,426
10805,械,418
10806,升,699
10807,維,555
10808,堡,517
10809,萱,257
1080,花,232
10810,統,283
10811,章,480
10812,刷,242
10813,萍,705
10814,伯,756
10815,誠,259
10816,喬,268
10817,宗,53
10818,尚,340
10819,旭,723
1081,瑩,258
10820,齊,757
10821,行,383
10822,丁,502
10823,利,44
10824,普,45
10825,大,119
10826,菁,571
10827,鵬,428
10828,凍,753
10829,葉,755
1082,庭,335
10830,生,114
10831,耀,543
10832,藍,316
10833,洪,742
10834,琴,345
10835,堂,253
10836,上,240
10837,股,557
10838,素,230
10839,廖,653
1083,聖,12
10840,海,21
10841,工,312
10842,綠,85
10843,泉,526
10844,呂,496
10845,宜,137
10846,連,19
10847,王,390
10848,沈,437
10849,巨,49
1084,秋,558
10850,琦,218
10851,朱,73
10852,築,13
10853,倫,226
10854,鵬,428
10855,務,319
10856,人,759
10857,憲,617
10858,劉,110
10859,方,187
1085,杜,4
10860,鐘,785
10861,普,45
10862,園,36
10863,分,447
10864,鈺,453
10865,昌,700
10866,凍,753
10867,卿,140
10868,徐,192
10869,泰,685
1086,竹,92
10870,牙,9
10871,重,372
10872,源,112
10873,男,429
10874,姿,456
10875,煜,748
10876,診,491
10877,丞,152
10878,煌,91
10879,私,695
1087,枝,591
10880,廖,653
10881,洪,742
10882,鑫,595
10883,協,382
10884,料,666
10885,洪,742
10886,震,501
10887,輝,506
10888,事,149
10889,亨,648
1088,祥,303
10890,織,783
10891,葳,32
10892,貞,115
10893,秋,558
10894,裕,789
10895,飾,689
10896,昆,773
10897,虹,744
10898,技,509
10899,貴,129
1089,平,406
108,純,224
10900,車,665
10901,詹,7
10902,苑,121
10903,銷,771
10904,月,467
10905,太,490
10906,虹,744
10907,康,569
10908,展,94
10909,鐵,161
1090,之,249
10910,峰,145
10911,電,343
10912,用,184
10913,村,588
10914,御,56
10915,曾,198
10916,意,225
10917,真,435
10918,食,321
10919,呂,496
1091,儒,535
10920,歐,10
10921,宸,123
10922,顏,643
10923,館,623
10924,容,703
10925,馬,712
10926,雪,485
10927,斌,768
10928,莉,466
10929,聯,424
1092,周,472
10930,潤,341
10931,映,743
10932,創,663
10933,欽,154
10934,御,56
10935,投,172
10936,玫,227
10937,王,390
10938,不,433
10939,館,623
1093,農,150
10940,三,573
10941,謝,231
10942,花,232
10943,道,93
10944,流,731
10945,鄭,302
10946,姜,684
10947,堅,271
10948,資,674
10949,麟,285
1094,關,652
10950,巨,49
10951,愛,464
10952,何,676
10953,力,176
10954,寬,234
10955,羽,117
10956,莊,766
10957,真,435
10958,流,731
10959,洲,328
1095,松,662
10960,格,786
10961,泰,685
10962,凍,753
10963,震,501
10964,綸,262
10965,社,195
10966,飲,710
10967,久,780
10968,尚,340
10969,晨,688
1096,凌,635
10970,精,500
10971,名,1
10972,師,166
10973,亞,309
10974,旺,650
10975,高,465
10976,富,606
10977,際,471
10978,晨,688
10979,紋,127
1097,成,574
10980,唐,651
10981,飾,689
10982,寧,146
10983,顏,643
10984,禮,373
10985,霖,394
10986,呂,496
10987,源,112
10988,樹,193
10989,城,162
1098,韋,325
10990,慈,199
10991,潘,451
10992,映,743
10993,何,676
10994,銀,556
10995,武,317
10996,曹,170
10997,榮,211
10998,典,362
10999,賢,758
1099,寶,326
109,區,547
10,簡,628
11000,協,382
11001,伶,536
11002,小,8
11003,穎,615
11004,蘭,475
11005,上,240
11006,沈,437
11007,珍,716
11008,彭,214
11009,建,520
1100,聖,12
11010,福,144
11011,鋐,438
11012,寓,266
11013,周,472
11014,石,524
11015,梁,346
11016,宋,0
11017,彭,214
11018,顧,220
11019,馬,712
1101,達,610
11020,療,235
11021,杜,4
11022,裕,789
11023,廖,653
11024,廖,653
11025,秀,738
11026,銘,522
11027,萬,570
11028,重,372
11029,彩,69
1102,銘,522
11030,章,480
11031,台,228
11032,樹,193
11033,同,189
11034,士,457
11035,膠,660
11036,玲,645
11037,日,153
11038,不,433
11039,昶,463
1103,娟,79
11040,紋,127
11041,齊,757
11042,呈,427
11043,英,442
11044,秀,738
11045,上,240
11046,津,348
11047,源,112
11048,食,321
11049,屬,254
1104,綸,262
11050,詹,7
11051,鍾,668
11052,材,190
11053,系,632
11054,優,529
11055,柏,724
11056,伶,536
11057,告,349
11058,呂,496
11059,芸,272
1105,農,150
11060,胡,576
11061,斯,647
11062,裕,789
11063,吳,436
11064,佑,229
11065,城,162
11066,唐,651
11067,姜,684
11068,福,144
11069,會,216
1106,幼,50
11070,醫,304
11071,德,18
11072,地,17
11073,谷,649
11074,蓮,592
11075,暘,718
11076,澤,87
11077,梁,346
11078,丞,152
11079,安,375
1107,橋,659
11080,通,95
11081,子,377
11082,神,444
11083,鏡,654
11084,勝,217
11085,統,283
11086,南,318
11087,洋,596
11088,物,445
11089,拓,313
1108,兆,42
11090,所,681
11091,區,547
11092,迪,446
11093,皓,58
11094,哲,274
11095,員,449
11096,農,150
11097,寓,266
11098,企,384
11099,地,17
1109,助,661
110,南,318
11100,關,652
11101,婉,105
11102,春,265
11103,程,389
11104,數,770
11105,研,477
11106,廣,286
11107,泰,685
11108,志,252
11109,帝,202
1110,蔡,489
11110,書,629
11111,林,28
11112,覽,797
11113,具,270
11114,宣,338
11115,樂,118
11116,團,74
11117,鈞,387
11118,偉,430
11119,堂,253
1111,訊,657
11120,郁,602
11121,法,284
11122,雯,722
11123,託,792
11124,械,418
11125,何,676
11126,淑,682
11127,旭,723
11128,竑,403
11129,海,21
1112,淑,682
11130,麗,683
11131,貝,397
11132,孟,255
11133,慧,125
11134,銀,556
11135,園,36
11136,匠,434
11137,姜,684
11138,發,732
11139,威,580
1113,朱,73
11140,王,390
11141,通,95
11142,社,195
11143,定,644
11144,鐘,785
11145,瑩,258
11146,洲,328
11147,總,290
11148,曾,198
11149,星,690
1114,英,442
11150,瑜,639
11151,芝,173
11152,香,544
11153,名,1
11154,盛,551
11155,圓,414
11156,場,238
11157,蕭,25
11158,遠,638
11159,音,222
1115,羽,117
11160,鄧,470
11161,許,461
11162,喜,634
11163,婷,510
11164,儀,305
11165,佩,113
11166,奕,158
11167,霞,740
11168,護,98
11169,鈦,764
1116,通,95
11170,貞,115
11171,雯,722
11172,朱,73
11173,機,356
11174,記,47
11175,五,100
11176,孟,255
11177,灣,511
11178,晴,503
11179,久,780
1117,芬,673
11180,政,183
11181,園,36
11182,工,312
11183,宏,324
11184,曜,357
11185,娟,79
11186,顧,220
11187,奕,158
11188,斌,768
11189,彰,521
1118,訊,657
11190,騰,171
11191,茂,568
11192,好,61
11193,臺,355
11194,王,390
11195,記,47
11196,晨,688
11197,水,425
11198,玻,622
11199,茂,568
1119,宋,0
111,棋,554
11200,職,251
11201,智,334
11202,翊,182
11203,精,500
11204,銀,556
11205,藝,641
11206,設,579
11207,周,472
11208,承,523
11209,威,580
1120,宗,53
11210,沛,616
11211,朝,411
11212,璃,767
11213,用,184
11214,元,54
11215,動,560
11216,幼,50
11217,張,670
11218,昇,244
11219,際,471
1121,輪,5
11220,球,396
11221,多,729
11222,呈,427
11223,翊,182
11224,魏,637
11225,柯,104
11226,尚,340
11227,璟,295
11228,女,711
11229,申,314
1122,膠,660
11230,雲,147
11231,瑞,358
11232,多,729
11233,球,396
11234,青,720
11235,谷,649
11236,傅,747
11237,靜,678
11238,化,33
11239,膠,660
1123,宗,53
11240,力,176
11241,鋐,438
11242,成,574
11243,許,461
11244,重,372
11245,旺,650
11246,梅,151
11247,振,109
11248,報,103
11249,翰,107
1124,勳,55
11250,峰,145
11251,分,447
11252,亮,38
11253,兒,60
11254,順,196
11255,得,593
11256,家,532
11257,活,3
11258,社,195
11259,慶,108
1125,有,65
11260,特,246
11261,惠,604
11262,份,291
11263,振,109
11264,瑋,72
11265,尚,340
11266,水,425
11267,築,13
11268,賴,164
11269,古,441
1126,自,169
11270,逸,267
11271,特,246
11272,小,8
11273,真,435
11274,不,433
11275,芝,173
11276,星,690
11277,堅,271
11278,戶,204
11279,媒,702
1127,宇,468
11280,武,317
11281,飾,689
11282,信,320
11283,郎,186
11284,任,577
11285,孫,469
11286,徐,192
11287,雯,722
11288,蓮,592
11289,羽,117
1128,江,78
11290,禎,101
11291,品,507
11292,樺,619
11293,翊,182
11294,蕙,300
11295,子,377
11296,蘭,475
11297,忠,263
11298,彭,214
11299,鈞,387
1129,備,537
112,月,467
11300,許,461
11301,鵬,428
11302,卓,402
11303,歐,10
11304,介,294
11305,皇,128
11306,橋,659
11307,柔,512
11308,圓,414
11309,坊,213
1130,貞,115
11310,鋒,630
11311,民,248
11312,蕙,300
11313,飲,710
11314,果,715
11315,侯,215
11316,廷,479
11317,宇,468
11318,覽,797
11319,幸,504
1131,忠,263
11320,顏,643
11321,政,183
11322,宥,708
11323,進,124
11324,密,63
11325,張,670
11326,鵬,428
11327,瓊,562
11328,不,433
11329,園,36
1132,調,572
11330,振,109
11331,何,676
11332,務,319
11333,升,699
11334,日,153
11335,介,294
11336,憶,201
11337,室,534
11338,卉,614
11339,顧,220
1133,詩,618
11340,京,68
11341,飲,710
11342,分,447
11343,產,247
11344,詠,525
11345,國,736
11346,可,563
11347,寓,266
11348,緯,6
11349,意,225
1134,會,216
11350,不,433
11351,城,162
11352,卓,402
11353,伯,756
11354,若,260
11355,分,447
11356,趙,330
11357,施,165
11358,定,644
11359,榮,211
1135,蕙,300
11360,紀,540
11361,實,575
11362,豐,769
11363,晶,508
11364,整,83
11365,禾,350
11366,創,663
11367,憲,617
11368,如,533
11369,佩,113
1136,浩,393
11370,素,230
11371,沛,616
11372,素,230
11373,秋,558
11374,創,663
11375,田,417
11376,瀚,693
11377,青,720
11378,企,384
11379,協,382
1137,能,67
11380,葉,755
11381,憲,617
11382,籌,776
11383,彩,69
11384,英,442
11385,冷,408
11386,系,632
11387,發,732
11388,交,379
11389,超,513
1138,翰,107
11390,泓,256
11391,松,662
11392,彩,69
11393,青,720
11394,香,544
11395,貿,359
11396,晶,508
11397,店,43
11398,桃,730
11399,印,781
1139,福,144
113,巧,692
11400,慈,199
11401,普,45
11402,機,356
11403,方,187
11404,權,333
11405,交,379
11406,班,795
11407,雯,722
11408,邦,586
11409,仲,298
1140,圓,414
11410,分,447
11411,姜,684
11412,余,642
11413,曾,198
11414,浩,393
11415,黎,751
11416,玉,519
11417,宋,0
11418,民,248
11419,澄,530
1141,萍,705
11420,伊,713
11421,安,375
11422,蕭,25
11423,盛,551
11424,裝,299
11425,麗,683
11426,書,629
11427,豪,51
11428,黎,751
11429,善,310
1142,羅,97
11430,僑,765
11431,奇,336
11432,豪,51
11433,如,533
11434,姜,684
11435,恩,746
11436,拓,313
11437,珊,197
11438,瀚,693
11439,活,3
1143,彩,69
11440,宣,338
11441,臻,16
11442,彩,69
11443,琴,345
11444,吳,436
11445,姿,456
11446,鏡,654
11447,書,629
11448,蕭,25
11449,巨,49
1144,臻,16
11450,漢,167
11451,市,81
11452,莊,766
11453,嬌,691
11454,池,410
11455,麟,285
11456,馨,620
11457,傑,261
11458,鈦,764
11459,傅,747
1145,羽,117
11460,文,116
11461,愛,464
11462,瀚,693
11463,瑞,358
11464,賓,289
11465,造,337
11466,綺,667
11467,祐,160
11468,婷,510
11469,匯,492
1146,霖,394
11470,東,361
11471,環,737
11472,介,294
11473,璟,295
11474,賃,613
11475,靖,611
11476,簡,628
11477,宋,0
11478,詮,30
11479,紘,203
1147,凍,753
11480,春,265
11481,富,606
11482,虹,744
11483,俊,605
11484,晉,696
11485,巫,488
11486,際,471
11487,顧,220
11488,煜,748
11489,卓,402
1148,款,599
11490,虹,744
11491,吉,70
11492,動,560
11493,英,442
11494,茶,779
11495,孟,255
11496,蓁,22
11497,神,444
11498,力,176
11499,飾,689
1149,旭,723
114,館,623
11500,教,443
11501,娥,351
11502,企,384
11503,護,98
11504,克,578
11505,典,362
11506,梅,151
11507,翰,107
11508,車,665
11509,賓,289
1150,幼,50
11510,禾,350
11511,彰,521
11512,來,561
11513,高,465
11514,馨,620
11515,妮,774
11516,景,518
11517,筱,528
11518,貝,397
11519,品,507
1151,鈞,387
11520,麗,683
11521,飲,710
11522,鈴,353
11523,臻,16
11524,松,662
11525,賢,758
11526,博,494
11527,念,600
11528,凌,635
11529,旺,650
1152,文,116
11530,煌,91
11531,餐,292
11532,音,222
11533,梁,346
11534,委,497
11535,思,395
11536,問,287
11537,茹,550
11538,方,187
11539,岳,687
1153,賀,459
11540,報,103
11541,游,431
11542,扶,185
11543,銷,771
11544,蓮,592
11545,鉅,545
11546,開,344
11547,精,500
11548,曾,198
11549,馨,620
1154,昱,719
11550,千,20
11551,球,396
11552,位,136
11553,淑,682
11554,于,207
11555,漁,39
11556,興,371
11557,伶,536
11558,德,18
11559,鼎,473
1155,翠,381
11560,輝,506
11561,鍾,668
11562,翠,381
11563,侯,215
11564,廠,474
11565,晟,82
11566,關,652
11567,彥,482
11568,先,111
11569,僑,765
1156,臻,16
11570,合,250
11571,燕,420
11572,洲,328
11573,沙,329
11574,隆,409
11575,碧,495
11576,孫,469
11577,東,361
11578,珍,716
11579,巫,488
1157,綺,667
11580,區,547
11581,記,47
11582,素,230
11583,磊,794
11584,邱,566
11585,產,247
11586,慶,108
11587,斯,647
11588,詩,618
11589,蓉,307
1158,傳,727
11590,筱,528
11591,帝,202
11592,腦,675
11593,益,245
11594,麗,683
11595,械,418
11596,影,77
11597,申,314
11598,珠,364
11599,范,432
1159,亞,309
115,總,290
11600,化,33
11601,正,156
11602,拉,565
11603,能,67
11604,潔,29
11605,門,516
11606,惠,604
11607,謙,200
11608,蘇,407
11609,千,20
1160,朱,73
11610,鑫,595
11611,運,399
11612,昌,700
11613,貴,129
11614,樓,405
11615,羽,117
11616,輪,5
11617,託,792
11618,駿,486
11619,樹,193
1161,產,247
11620,定,644
11621,葉,755
11622,皓,58
11623,醫,304
11624,景,518
11625,航,370
11626,書,629
11627,賓,289
11628,山,64
11629,中,179
1162,里,339
11630,所,681
11631,翁,62
11632,位,136
11633,豐,769
11634,晶,508
11635,吉,70
11636,權,333
11637,氣,332
11638,修,784
11639,漢,167
1163,委,497
11640,交,379
11641,信,320
11642,米,40
11643,券,366
11644,家,532
11645,涵,35
11646,精,500
11647,昱,719
11648,境,631
11649,英,442
1164,明,323
11650,謝,231
11651,春,265
11652,健,559
11653,漢,167
11654,會,216
